id,name,applicability
aat_1001_5002_M,1001:5002:M,accounts
aat_1001_5002_N,1001:5002:N,accounts
aat_1001_5002_O,1001:5002:O,accounts
aat_1001_5002_P,1001:5002:P,accounts
aat_1001_5002_Q,1001:5002:Q,accounts
aat_1001_5002_R,1001:5002:R,accounts
aat_1001_5002_S,1001:5002:S,accounts
aat_1001_5002_T,1001:5002:T,accounts
aat_1001_5003_M,1001:5003:M,accounts
aat_1001_5003_N,1001:5003:N,accounts
aat_1001_5003_O,1001:5003:O,accounts
aat_1001_5003_P,1001:5003:P,accounts
aat_1001_5003_Q,1001:5003:Q,accounts
aat_1001_5003_R,1001:5003:R,accounts
aat_1001_5003_S,1001:5003:S,accounts
aat_1001_5003_T,1001:5003:T,accounts
aat_1001_5004_M,1001:5004:M,accounts
aat_1001_5004_N,1001:5004:N,accounts
aat_1001_5004_O,1001:5004:O,accounts
aat_1001_5004_P,1001:5004:P,accounts
aat_1001_5004_Q,1001:5004:Q,accounts
aat_1001_5004_R,1001:5004:R,accounts
aat_1001_5004_S,1001:5004:S,accounts
aat_1001_5004_T,1001:5004:T,accounts
aat_1001_5005_M,1001:5005:M,accounts
aat_1001_5005_N,1001:5005:N,accounts
aat_1001_5005_O,1001:5005:O,accounts
aat_1001_5005_P,1001:5005:P,accounts
aat_1001_5005_Q,1001:5005:Q,accounts
aat_1001_5005_R,1001:5005:R,accounts
aat_1001_5005_S,1001:5005:S,accounts
aat_1001_5005_T,1001:5005:T,accounts
aat_1001_5006_M,1001:5006:M,accounts
aat_1001_5006_N,1001:5006:N,accounts
aat_1001_5006_O,1001:5006:O,accounts
aat_1001_5006_P,1001:5006:P,accounts
aat_1001_5006_Q,1001:5006:Q,accounts
aat_1001_5006_R,1001:5006:R,accounts
aat_1001_5006_S,1001:5006:S,accounts
aat_1001_5006_T,1001:5006:T,accounts
aat_1001_5007_M,1001:5007:M,accounts
aat_1001_5007_N,1001:5007:N,accounts
aat_1001_5007_O,1001:5007:O,accounts
aat_1001_5007_P,1001:5007:P,accounts
aat_1001_5007_Q,1001:5007:Q,accounts
aat_1001_5007_R,1001:5007:R,accounts
aat_1001_5007_S,1001:5007:S,accounts
aat_1001_5007_T,1001:5007:T,accounts
aat_1001_5008_M,1001:5008:M,accounts
aat_1001_5008_N,1001:5008:N,accounts
aat_1001_5008_O,1001:5008:O,accounts
aat_1001_5008_P,1001:5008:P,accounts
aat_1001_5008_Q,1001:5008:Q,accounts
aat_1001_5008_R,1001:5008:R,accounts
aat_1001_5008_S,1001:5008:S,accounts
aat_1001_5008_T,1001:5008:T,accounts
aat_1001_5010_M,1001:5010:M,accounts
aat_1001_5010_N,1001:5010:N,accounts
aat_1001_5010_O,1001:5010:O,accounts
aat_1001_5010_P,1001:5010:P,accounts
aat_1001_5010_Q,1001:5010:Q,accounts
aat_1001_5010_R,1001:5010:R,accounts
aat_1001_5010_S,1001:5010:S,accounts
aat_1001_5010_T,1001:5010:T,accounts
aat_1001_5011_M,1001:5011:M,accounts
aat_1001_5011_N,1001:5011:N,accounts
aat_1001_5011_O,1001:5011:O,accounts
aat_1001_5011_P,1001:5011:P,accounts
aat_1001_5011_Q,1001:5011:Q,accounts
aat_1001_5011_R,1001:5011:R,accounts
aat_1001_5011_S,1001:5011:S,accounts
aat_1001_5011_T,1001:5011:T,accounts
aat_1001_5012_M,1001:5012:M,accounts
aat_1001_5012_N,1001:5012:N,accounts
aat_1001_5012_O,1001:5012:O,accounts
aat_1001_5012_P,1001:5012:P,accounts
aat_1001_5012_Q,1001:5012:Q,accounts
aat_1001_5012_R,1001:5012:R,accounts
aat_1001_5012_S,1001:5012:S,accounts
aat_1001_5012_T,1001:5012:T,accounts
aat_1001_5013_M,1001:5013:M,accounts
aat_1001_5013_N,1001:5013:N,accounts
aat_1001_5013_Q,1001:5013:Q,accounts
aat_1001_5013_R,1001:5013:R,accounts
aat_1001_5014_M,1001:5014:M,accounts
aat_1001_5014_N,1001:5014:N,accounts
aat_1001_5014_Q,1001:5014:Q,accounts
aat_1001_5014_R,1001:5014:R,accounts
aat_1001_5015_M,1001:5015:M,accounts
aat_1001_5015_N,1001:5015:N,accounts
aat_1001_5016_M,1001:5016:M,accounts
aat_1001_5016_N,1001:5016:N,accounts
aat_1001_5016_O,1001:5016:O,accounts
aat_1001_5016_P,1001:5016:P,accounts
aat_1001_5016_Q,1001:5016:Q,accounts
aat_1001_5016_R,1001:5016:R,accounts
aat_1001_5016_S,1001:5016:S,accounts
aat_1001_5016_T,1001:5016:T,accounts
aat_1001_5018_M,1001:5018:M,accounts
aat_1001_5018_N,1001:5018:N,accounts
aat_1001_5018_O,1001:5018:O,accounts
aat_1001_5018_P,1001:5018:P,accounts
aat_1001_5018_Q,1001:5018:Q,accounts
aat_1001_5018_R,1001:5018:R,accounts
aat_1001_5019_M,1001:5019:M,accounts
aat_1001_5019_N,1001:5019:N,accounts
aat_1001_5023_M,1001:5023:M,accounts
aat_1001_5023_N,1001:5023:N,accounts
aat_1001_5023_O,1001:5023:O,accounts
aat_1001_5023_P,1001:5023:P,accounts
aat_1001_5023_Q,1001:5023:Q,accounts
aat_1001_5023_R,1001:5023:R,accounts
aat_1001_5024_M,1001:5024:M,accounts
aat_1001_5024_N,1001:5024:N,accounts
aat_1001_5024_O,1001:5024:O,accounts
aat_1001_5024_P,1001:5024:P,accounts
aat_1001_5024_Q,1001:5024:Q,accounts
aat_1001_5024_R,1001:5024:R,accounts
aat_1001_5025_M,1001:5025:M,accounts
aat_1001_5025_N,1001:5025:N,accounts
aat_1001_5025_Q,1001:5025:Q,accounts
aat_1001_5026_M,1001:5026:M,accounts
aat_1001_5026_N,1001:5026:N,accounts
aat_1001_5027_M,1001:5027:M,accounts
aat_1001_5027_N,1001:5027:N,accounts
aat_1001_5027_O,1001:5027:O,accounts
aat_1001_5027_P,1001:5027:P,accounts
aat_1001_5027_Q,1001:5027:Q,accounts
aat_1001_5028_M,1001:5028:M,accounts
aat_1001_5028_N,1001:5028:N,accounts
aat_1001_5028_O,1001:5028:O,accounts
aat_1001_5028_P,1001:5028:P,accounts
aat_1001_5028_Q,1001:5028:Q,accounts
aat_1001_5028_R,1001:5028:R,accounts
aat_1001_5029_M,1001:5029:M,accounts
aat_1001_5029_N,1001:5029:N,accounts
aat_1001_5029_O,1001:5029:O,accounts
aat_1001_5029_P,1001:5029:P,accounts
aat_1001_5029_Q,1001:5029:Q,accounts
aat_1001_5029_R,1001:5029:R,accounts
aat_1001_5030_M,1001:5030:M,accounts
aat_1001_5030_N,1001:5030:N,accounts
aat_1001_5030_O,1001:5030:O,accounts
aat_1001_5030_P,1001:5030:P,accounts
aat_1001_5030_Q,1001:5030:Q,accounts
aat_1001_5030_R,1001:5030:R,accounts
aat_1001_5031_M,1001:5031:M,accounts
aat_1001_5031_N,1001:5031:N,accounts
aat_1001_5031_O,1001:5031:O,accounts
aat_1001_5031_P,1001:5031:P,accounts
aat_1001_5031_Q,1001:5031:Q,accounts
aat_1001_5031_R,1001:5031:R,accounts
aat_1001_5032_M,1001:5032:M,accounts
aat_1001_5032_N,1001:5032:N,accounts
aat_1001_5032_O,1001:5032:O,accounts
aat_1001_5032_P,1001:5032:P,accounts
aat_1001_5032_Q,1001:5032:Q,accounts
aat_1001_5032_R,1001:5032:R,accounts
aat_1001_5033_M,1001:5033:M,accounts
aat_1001_5033_N,1001:5033:N,accounts
aat_1001_5033_O,1001:5033:O,accounts
aat_1001_5033_P,1001:5033:P,accounts
aat_1001_5033_Q,1001:5033:Q,accounts
aat_1001_5033_R,1001:5033:R,accounts
aat_1001_5034_M,1001:5034:M,accounts
aat_1001_5034_N,1001:5034:N,accounts
aat_1001_5034_Q,1001:5034:Q,accounts
aat_1001_5034_R,1001:5034:R,accounts
aat_1001_5035_M,1001:5035:M,accounts
aat_1001_5035_N,1001:5035:N,accounts
aat_1001_5035_Q,1001:5035:Q,accounts
aat_1001_5035_R,1001:5035:R,accounts
aat_1001_5043_M,1001:5043:M,accounts
aat_1001_5043_N,1001:5043:N,accounts
aat_1001_5043_O,1001:5043:O,accounts
aat_1001_5043_R,1001:5043:R,accounts
aat_1001_5044_M,1001:5044:M,accounts
aat_1001_5044_N,1001:5044:N,accounts
aat_1001_5044_Q,1001:5044:Q,accounts
aat_1001_5044_R,1001:5044:R,accounts
aat_1001_5045_M,1001:5045:M,accounts
aat_1001_5045_N,1001:5045:N,accounts
aat_1001_5045_Q,1001:5045:Q,accounts
aat_1001_5045_R,1001:5045:R,accounts
aat_1001_5046_M,1001:5046:M,accounts
aat_1001_5046_N,1001:5046:N,accounts
aat_1001_5046_Q,1001:5046:Q,accounts
aat_1001_5046_R,1001:5046:R,accounts
aat_1001_5047_M,1001:5047:M,accounts
aat_1001_5047_N,1001:5047:N,accounts
aat_1001_5047_Q,1001:5047:Q,accounts
aat_1001_5047_R,1001:5047:R,accounts
aat_1001_5048_M,1001:5048:M,accounts
aat_1001_5048_N,1001:5048:N,accounts
aat_1001_5048_Q,1001:5048:Q,accounts
aat_1001_5048_R,1001:5048:R,accounts
aat_1001_5059_M,1001:5059:M,accounts
aat_1001_5059_N,1001:5059:N,accounts
aat_1001_5059_Q,1001:5059:Q,accounts
aat_1001_5059_R,1001:5059:R,accounts
aat_1001_5053_M,1001:5053:M,accounts
aat_1001_5053_N,1001:5053:N,accounts
aat_1001_5053_Q,1001:5053:Q,accounts
aat_1001_5053_R,1001:5053:R,accounts
aat_1001_5054_M,1001:5054:M,accounts
aat_1001_5054_N,1001:5054:N,accounts
aat_1001_5054_Q,1001:5054:Q,accounts
aat_1001_5054_R,1001:5054:R,accounts
aat_1001_5055_M,1001:5055:M,accounts
aat_1001_5055_N,1001:5055:N,accounts
aat_1001_5055_O,1001:5055:O,accounts
aat_1001_5055_P,1001:5055:P,accounts
aat_1001_5055_Q,1001:5055:Q,accounts
aat_1001_5055_R,1001:5055:R,accounts
aat_1001_5056_M,1001:5056:M,accounts
aat_1001_5056_N,1001:5056:N,accounts
aat_1001_5056_O,1001:5056:O,accounts
aat_1001_5056_P,1001:5056:P,accounts
aat_1001_5056_Q,1001:5056:Q,accounts
aat_1001_5056_R,1001:5056:R,accounts
aat_1003_1301_M,1003:1301:M,accounts
aat_1003_1301_N,1003:1301:N,accounts
aat_1003_1302_M,1003:1302:M,accounts
aat_1003_1302_N,1003:1302:N,accounts
aat_1003_1303_M,1003:1303:M,accounts
aat_1003_1303_N,1003:1303:N,accounts
aat_1003_1304_M,1003:1304:M,accounts
aat_1003_1304_N,1003:1304:N,accounts
aat_1003_1305_M,1003:1305:M,accounts
aat_1003_1305_N,1003:1305:N,accounts
aat_1003_1306_M,1003:1306:M,accounts
aat_1003_1306_N,1003:1306:N,accounts
aat_1003_1307_M,1003:1307:M,accounts
aat_1003_1307_N,1003:1307:N,accounts
aat_1007_4001_J,1007:4001:J,accounts
aat_1007_4001_K,1007:4001:K,accounts
aat_1007_4002_J,1007:4002:J,accounts
aat_1007_4002_K,1007:4002:K,accounts
aat_1007_4003_J,1007:4003:J,accounts
aat_1007_4003_K,1007:4003:K,accounts
aat_1007_4004_J,1007:4004:J,accounts
aat_1007_4004_K,1007:4004:K,accounts
aat_1007_4005_J,1007:4005:J,accounts
aat_1007_4005_K,1007:4005:K,accounts
aat_1007_4006_J,1007:4006:J,accounts
aat_1007_4006_K,1007:4006:K,accounts
aat_1007_4007_J,1007:4007:J,accounts
aat_1007_4007_K,1007:4007:K,accounts
aat_1007_4008_J,1007:4008:J,accounts
aat_1007_4008_K,1007:4008:K,accounts
aat_1007_4009_J,1007:4009:J,accounts
aat_1007_4009_K,1007:4009:K,accounts
aat_1007_4011_J,1007:4011:J,accounts
aat_1007_4011_K,1007:4011:K,accounts
aat_1007_4012_J,1007:4012:J,accounts
aat_1007_4012_K,1007:4012:K,accounts
aat_1007_4013_J,1007:4013:J,accounts
aat_1007_4013_K,1007:4013:K,accounts
aat_1008_1315_N,1008:1315:N,accounts
aat_1008_1316_N,1008:1316:N,accounts
aat_1008_1317_N,1008:1317:N,accounts
aat_1008_1318_N,1008:1318:N,accounts
aat_1009_2201_N,1009:2201:N,accounts
aat_1009_2202_N,1009:2202:N,accounts
aat_1009_2203_N,1009:2203:N,accounts
aat_1009_2204_N,1009:2204:N,accounts
aat_1009_2205_N,1009:2205:N,accounts
aat_1009_2207_N,1009:2207:N,accounts
aat_1009_2208_N,1009:2208:N,accounts
aat_1009_2209_N,1009:2209:N,accounts
aat_1009_2206_N,1009:2206:N,accounts
aat_1011_9200_B,1011:9200:B,accounts
aat_1011_9201_B,1011:9201:B,accounts
aat_1011_9202_B,1011:9202:B,accounts
aat_1011_9203_B,1011:9203:B,accounts
aat_1011_9204_B,1011:9204:B,accounts
aat_1011_9205_B,1011:9205:B,accounts
aat_1011_9206_B,1011:9206:B,accounts
aat_1011_9207_B,1011:9207:B,accounts
aat_1012_1200_K,1012:1200:K,accounts
aat_1012_1201_K,1012:1201:K,accounts
aat_1012_1202_K,1012:1202:K,accounts
aat_1012_1203_K,1012:1203:K,accounts
aat_1012_1204_K,1012:1204:K,accounts
aat_1012_1205_K,1012:1205:K,accounts
aat_1012_1110_K,1012:1110:K,accounts
aat_1012_1115_K,1012:1115:K,accounts
aat_1005_1005_I,1005:1005:I,accounts
aat_1005_1005_J,1005:1005:J,accounts
aat_1006_1006_I,1006:1006:I,accounts
aat_1006_1006_J,1006:1006:J,accounts
aat_1006_1006_K,1006:1006:K,accounts
aat_2276_2276_K,2276:2276:K,accounts
aat_2276_2276_L,2276:2276:L,accounts
aat_2276_2276_M,2276:2276:M,accounts
aat_2276_2276_N,2276:2276:N,accounts
aat_2276_2276_O,2276:2276:O,accounts
aat_2276_2276_P,2276:2276:P,accounts
aat_2276_2276_Q,2276:2276:Q,accounts
aat_2276_2276_R,2276:2276:R,accounts
aat_2276_2276_S,2276:2276:S,accounts
aat_2276_2276_T,2276:2276:T,accounts
aat_2276_2276_U,2276:2276:U,accounts
aat_2276_2276_V,2276:2276:V,accounts
aat_2276_2276_W,2276:2276:W,accounts
aat_2276_2276_X,2276:2276:X,accounts
aat_2276_2276_Y,2276:2276:Y,accounts
aat_2276_2276_Z,2276:2276:Z,accounts
aat_2276_2276_AA,2276:2276:AA,accounts